problem_id,participant_id,participant_decision_en,participant_certainty_en,decision_sim,certainty_sim,p_edible_sim,p_non_edible_sim,p_valid_sim,logprob_edible_sim,logprob_non_edible_sim,p_A_sim,p_B_sim,p_C_sim,p_D_sim,p_E_sim,certainty_key_sim,certainty_entropy_sim,dec_true,dec_sim,cert_true,cert_sim
__P1__,DR_IT_05,edible,moderately uncertain  ,non-edible,moderately certain,0.4894701920970095,0.5105298079029906,0.8283168352327974,-0.90279126,-0.8606658,0.20024812590701394,0.20034865139313507,0.20014661774035375,0.20014612663452877,0.19911047832496853,B,1.6094353662040317,edible,non-edible,moderately_uncertain,moderately_certain
__P2__,DR_IT_05,non-edible,moderately uncertain  ,edible,moderately certain,0.5396635612665189,0.46033643873348107,0.8900822260371166,-0.7332508,-0.8922391,0.20024467750575067,0.20031200372634073,0.19992155857333546,0.2000660528917289,0.1994557073028443,B,1.6094367514879788,non-edible,edible,moderately_uncertain,moderately_certain
__P3__,DR_IT_05,non-edible,definitely uncertain  ,non-edible,moderately certain,0.33716443361405396,0.6628355663859461,0.576978793638572,-1.6371343,-0.9611781,0.200106573346714,0.20022276292836533,0.20006024356683155,0.20012208703672194,0.19948833312136713,B,1.6094370581379847,non-edible,non-edible,definitely_uncertain,moderately_certain
__P1__,DR_SSH_01,non-edible,definitely certain  ,edible,moderately certain,0.6186943132068379,0.381305686793162,0.790760291522753,-0.71490437,-1.1989143,0.20005128323655866,0.20024160230118665,0.20002733479723084,0.20009855236287005,0.19958122730215375,B,1.6094372946112028,non-edible,edible,definitely_certain,moderately_certain
__P2__,DR_SSH_01,non-edible,moderately certain  ,non-edible,moderately certain,0.4972774019089696,0.5027225980910304,0.07592036293953477,-3.2766776,-3.2657871,0.19994053527497918,0.20020196880965663,0.2000009947155664,0.20008148892302954,0.19977501227676825,B,1.6094376579514007,non-edible,non-edible,moderately_certain,moderately_certain
__P3__,DR_SSH_01,edible,moderately certain  ,edible,moderately certain,0.5383699374436423,0.4616300625563578,0.7119629816785615,-0.9589387,-1.1127208,0.20000363909767024,0.20030332930725783,0.2000619083775376,0.20012662067630954,0.19950450254122476,B,1.6094370180395106,edible,edible,moderately_certain,moderately_certain
__P1__,DR_SSH_02,non-edible,moderately certain  ,edible,moderately certain,0.5865424633344867,0.41345753666551327,0.7048008222323503,-0.88335025,-1.2330405,0.20012005959778195,0.20015645863612683,0.19998986114009593,0.2001195039451959,0.19961411668079942,B,1.6094374062658732,non-edible,edible,moderately_certain,moderately_certain
__P2__,DR_SSH_02,non-edible,I can't assess  ,non-edible,moderately certain,0.3520924804001122,0.6479075195998878,0.3589578917609205,-2.0684116,-1.4585575,0.2000695331970279,0.2001878111867696,0.19999774844533882,0.2000809974697133,0.1996639097011504,B,1.6094375127313496,non-edible,non-edible,cannot_assess,moderately_certain
__P3__,DR_SSH_02,non-edible,moderately uncertain  ,edible,moderately certain,0.5351096480501739,0.4648903519498262,0.5805940958218498,-1.168987,-1.3096571,0.20005723025239194,0.20017468209256006,0.19996753038167475,0.20008905670088842,0.19971150057248477,B,1.6094375968436891,non-edible,edible,moderately_uncertain,moderately_certain
__P1__,DR_SSH_03,non-edible,moderately certain  ,edible,moderately certain,0.6657861799662733,0.33421382003372657,0.04155774434410853,-3.5874581,-4.2766457,0.2000581200763765,0.20025710473544162,0.20014321377748778,0.20007629140706834,0.19946527000362577,B,1.609436957013035,non-edible,edible,moderately_certain,moderately_certain
